# Starting compiling UnityEngine.TestRunner.dll
C:\Users\wanja\Documents\dev\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-082d41018e82cd74a9670255e0f5c70a
# Starting compiling UnityEngine.UI.dll
C:\Users\wanja\Documents\dev\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-69fb097f1046732488220b0a06cb3d95
# Starting compiling UnityEditor.TestRunner.dll
C:\Users\wanja\Documents\dev\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-eebfde2fbe072e54ea59df7bf44946ae
# Starting compiling UnityEditor.UI.dll
C:\Users\wanja\Documents\dev\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c29ed93bfb2312b40abf8496bf950038
# Starting compiling Unity.VSCode.Editor.dll
C:\Users\wanja\Documents\dev\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f1d179f8b0ad7fc4da42a23cf22b8617
# Starting compiling Unity.VisualStudio.Editor.dll
C:\Users\wanja\Documents\dev\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9ec9a2b89cec1b849b661d449532f86e
# Starting compiling Unity.Timeline.dll
C:\Users\wanja\Documents\dev\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3f63b6e253ee671429dd2faaefb7ef28
# Starting compiling Unity.TextMeshPro.dll
C:\Users\wanja\Documents\dev\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-594d47c68f6205645a9d7d27130dd77d
# Starting compiling Unity.CollabProxy.Editor.dll
C:\Users\wanja\Documents\dev\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1fbcd1395e9a87446a213641bd716b31
# Starting compiling Unity.PlasticSCM.Editor.dll
C:\Users\wanja\Documents\dev\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-85d1325b5ac74204595525897ebec3f3
# Starting compiling Unity.Timeline.Editor.dll
C:\Users\wanja\Documents\dev\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6809dfc6c3dbe9a40baff15e858f7cda
# Starting compiling Unity.TextMeshPro.Editor.dll
C:\Users\wanja\Documents\dev\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1d0cb4a3f635b3e4ea5ad10b46f41f87
# Starting compiling Unity.Rider.Editor.dll
C:\Users\wanja\Documents\dev\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8b0776956e9b7a4458647b60e83ee061
# Starting compiling Assembly-CSharp.dll
C:\Users\wanja\Documents\dev\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0399de7341291734f8d6a596d2f48e3f
